sample_id,label,defect_type,category
11-21-22-0149-07,1,lack_of_fusion,lack_of_fusion_9_11-21-22_butt
11-21-22-0150-07,1,lack_of_fusion,lack_of_fusion_9_11-21-22_butt
03-22-23-0001-06,1,overlap,overlap_1_03-22-23_BSK46
03-22-23-0002-06,1,overlap,overlap_1_03-22-23_BSK46
03-22-23-0003-06,1,overlap,overlap_1_03-22-23_BSK46
03-22-23-0004-06,1,overlap,overlap_1_03-22-23_BSK46
03-22-23-0005-06,1,overlap,overlap_1_03-22-23_BSK46
03-22-23-0006-06,1,overlap,overlap_1_03-22-23_BSK46
03-22-23-0007-06,1,overlap,overlap_1_03-22-23_BSK46
03-22-23-0008-06,1,overlap,overlap_1_03-22-23_BSK46
03-22-23-0009-06,1,overlap,overlap_1_03-22-23_BSK46
03-22-23-0010-06,1,overlap,overlap_1_03-22-23_BSK46
overlap_1_03-22-23_Fe410__03-22-23-0001-06,1,overlap,overlap_1_03-22-23_Fe410
overlap_1_03-22-23_Fe410__03-22-23-0002-06,1,overlap,overlap_1_03-22-23_Fe410
overlap_1_03-22-23_Fe410__03-22-23-0003-06,1,overlap,overlap_1_03-22-23_Fe410
overlap_1_03-22-23_Fe410__03-22-23-0004-06,1,overlap,overlap_1_03-22-23_Fe410
overlap_1_03-22-23_Fe410__03-22-23-0005-06,1,overlap,overlap_1_03-22-23_Fe410
overlap_1_03-22-23_Fe410__03-22-23-0006-06,1,overlap,overlap_1_03-22-23_Fe410
overlap_1_03-22-23_Fe410__03-22-23-0007-06,1,overlap,overlap_1_03-22-23_Fe410
overlap_1_03-22-23_Fe410__03-22-23-0008-06,1,overlap,overlap_1_03-22-23_Fe410
overlap_1_03-22-23_Fe410__03-22-23-0009-06,1,overlap,overlap_1_03-22-23_Fe410
overlap_1_03-22-23_Fe410__03-22-23-0010-06,1,overlap,overlap_1_03-22-23_Fe410
03-22-23-0021-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0022-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0023-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0024-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0025-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0026-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0027-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0028-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0029-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0030-06,1,overlap,overlap_2_03-22-23_Fe410
03-22-23-0041-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0042-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0043-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0044-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0045-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0046-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0047-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0048-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0049-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0050-06,1,overlap,overlap_3_03-22-23_Fe410
03-22-23-0062-06,1,overlap,overlap_4_03-22-23_Fe410
03-22-23-0063-06,1,overlap,overlap_4_03-22-23_Fe410
03-22-23-0064-06,1,overlap,overlap_4_03-22-23_Fe410
03-22-23-0065-06,1,overlap,overlap_4_03-22-23_Fe410
03-22-23-0066-06,1,overlap,overlap_4_03-22-23_Fe410
03-22-23-0067-06,1,overlap,overlap_4_03-22-23_Fe410
03-22-23-0068-06,1,overlap,overlap_4_03-22-23_Fe410
03-22-23-0069-06,1,overlap,overlap_4_03-22-23_Fe410
03-22-23-0070-06,1,overlap,overlap_4_03-22-23_Fe410
03-22-23-0081-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0082-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0083-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0084-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0085-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0086-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0087-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0088-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0089-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0090-06,1,overlap,overlap_5_03-22-23_Fe410
03-22-23-0101-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0102-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0103-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0104-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0105-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0106-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0107-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0108-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0109-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0110-06,1,overlap,overlap_6_03-22-23_Fe410
03-22-23-0121-06,1,overlap,overlap_7_03-22-23_Fe410
03-22-23-0122-06,1,overlap,overlap_7_03-22-23_Fe410
03-22-23-0123-06,1,overlap,overlap_7_03-22-23_Fe410
03-22-23-0124-06,1,overlap,overlap_7_03-22-23_Fe410
03-22-23-0125-06,1,overlap,overlap_7_03-22-23_Fe410
03-22-23-0126-06,1,overlap,overlap_7_03-22-23_Fe410
03-22-23-0127-06,1,overlap,overlap_7_03-22-23_Fe410
03-22-23-0128-06,1,overlap,overlap_7_03-22-23_Fe410
03-22-23-0129-06,1,overlap,overlap_7_03-22-23_Fe410
03-22-23-0130-06,1,overlap,overlap_7_03-22-23_Fe410
